found:  [size 44 norm 4954.92 r 6:4954.72 -2:-35.67 -27:-19.35 -31:-15.08 7:8.60 -21:-7.36 -22:-2.44]	 [-1.85 -0.04 -35.67 0.64 -0.04 -0.01 4954.72 8.60 -0.00 0.73 -0.01 0.80 0.03 -0.35 -0.00 -0.59 ...]


[7] times -- fast 0.04392s (43924μs) slow 0.01994s (19941μs)
[7] average Δ 0.00802 magnitude 502.16031 0s 996/1000 dcount 11.55800 | zcount per 1.00000:0/0 10.00000:16/0 100.00000:140/0 1000.00000:705/3 10000.00000:135/1 100000.00000:0/0 
starting...
container [1048576 vectors of dimension 32]
container generate + store vectors elapsed time:0.69726s (697262μs)
adding to index elapsed time:0.72330s (723295μs)
indexing elapsed time:0.28579s (285786μs)
*** RESULT linear search id 715421 distance 109.15600 | found id 107114 distance 109.18137 Δ 0.02537 distance count 6 | Δ fast 622.35266 slow 1438.14270 : Δ -815.79004
linear: [size 48 norm 1118.05 r 2:1118.02 18:7.98 -25:-2.07 -28:-2.00 -6:-1.77 -17:-1.53 -30:-1.23 -13:-0.42]	 [-0.00 -0.33 1118.02 0.00 -0.00 0.01 -1.77 0.00 0.00 0.11 -0.00 -0.07 0.00 -0.42 -0.00 0.00 ...]
search: [size 48 norm 1126.70 r 2:1121.43 -7:-105.84 24:23.19 31:9.41 -17:-2.96 -19:-1.98 30:0.54 27:0.31]	 [-0.00 0.11 1121.43 0.00 0.02 -0.00 0.06 -105.84 0.08 -0.00 0.00 0.07 0.07 0.17 0.01 -0.00 ...]
found:  [size 48 norm 1123.90 r 2:1123.85 -20:-7.13 -19:-5.37 4:2.77 -29:-1.56 1:1.39 21:1.26 -17:-0.70]	 [0.60 1.39 1123.85 0.00 2.77 -0.00 0.02 0.01 -0.00 -0.32 -0.00 -0.01 0.00 -0.00 -0.07 0.00 ...]

*** RESULT linear search id 56402 distance 1000.62 | found id 915459 distance 1006.76 Δ 6.14 distance count 6 | Δ fast 693.14 slow 4552.56 : Δ -3859.42
linear: [size 48 norm 4507.62 r 3:3727.13 2:2488.40 -4:-347.76 -5:-205.11 9:182.05 8:181.06 -24:-58.66 26:30.15]	 [-10.88 0.39 2488.40 3727.13 -347.76 -205.11 -0.16 -0.00 181.06 182.05 -0.03 -0.41 -0.03 -0.17 -0.00 -0.00 ...]
search: [size 48 norm 4879.57 r 3:4183.45 2:2396.40 -20:-522.66 31:416.73 -6:-343.35 -17:-24.89 -14:-24.84 -11:-9.12]	 [8.83 0.58 2396.40 4183.45 0.85 -0.02 -343.35 1.64 0.00 -3.11 5.50 -9.12 -0.00 0.98 -24.84 -0.00 ...]
found:  [size 48 norm 4638.85 r 3:4230.07 2:1860.51 -13:-257.35 28:238.20 -23:-124.40 18:92.07 -8:-80.32 4:67.07]	 [1.82 13.29 1860.51 4230.07 67.07 -6.44 -7.39 -1.79 -80.32 -0.00 -0.03 0.01 0.03 -257.35 -0.01 -2.21 ...]

*** RESULT linear search id 771032 distance 312.22 | found id 867641 distance 313.46 Δ 1.23 distance count 8 | Δ fast 486.60 slow 2780.59 : Δ -2293.99
linear: [size 48 norm 4900.85 r 6:4893.47 -2:-242.32 5:102.71 -1:-42.99 -13:-23.42 -25:-15.91 24:13.02 27:11.49]	 [-0.07 -42.99 -242.32 0.00 6.89 102.71 4893.47 -0.80 0.00 0.01 -0.05 -0.00 0.21 -23.42 0.03 -0.23 ...]
search: [size 48 norm 4959.12 r 6:4948.44 23:194.83 22:177.28 -2:-145.49 14:104.57 5:53.14 10:24.92 18:24.01]	 [9.66 -0.00 -145.49 0.15 -0.00 53.14 4948.44 0.02 -5.18 -0.17 24.92 -0.46 0.16 0.04 104.57 0.00 ...]
found:  [size 48 norm 4954.92 r 6:4954.72 -2:-35.67 -27:-19.35 -31:-15.08 7:8.60 -21:-7.36 -22:-2.44 0:-1.85]	 [-1.85 -0.04 -35.67 0.64 -0.04 -0.01 4954.72 8.60 -0.00 0.73 -0.01 0.80 0.03 -0.35 -0.00 -0.59 ...]


[8] times -- fast 0.04859s (48593μs) slow 0.01973s (19729μs)
[8] average Δ 0.00740 magnitude 502.16031 0s 997/1000 dcount 11.55900 | zcount per 1.00000:0/0 10.00000:16/0 100.00000:140/0 1000.00000:706/2 10000.00000:135/1 100000.00000:0/0 
starting...
container [1048576 vectors of dimension 32]
container generate + store vectors elapsed time:0.70127s (701269μs)
adding to index elapsed time:0.79192s (791917μs)
indexing elapsed time:0.30522s (305220μs)
*** RESULT linear search id 715421 distance 109.15600 | found id 107114 distance 109.18137 Δ 0.02537 distance count 7 | Δ fast 622.35266 slow 1438.14270 : Δ -815.79004
linear: [size 56 norm 1118.05 r 2:1118.02 18:7.98 -25:-2.07 -28:-2.00 -6:-1.77 -17:-1.53 -30:-1.23 -13:-0.42 -1:-0.33]	 [-0.00 -0.33 1118.02 0.00 -0.00 0.01 -1.77 0.00 0.00 0.11 -0.00 -0.07 0.00 -0.42 -0.00 0.00 ...]
search: [size 56 norm 1126.70 r 2:1121.43 -7:-105.84 24:23.19 31:9.41 -17:-2.96 -19:-1.98 30:0.54 27:0.31 13:0.17]	 [-0.00 0.11 1121.43 0.00 0.02 -0.00 0.06 -105.84 0.08 -0.00 0.00 0.07 0.07 0.17 0.01 -0.00 ...]
found:  [size 56 norm 1123.90 r 2:1123.85 -20:-7.13 -19:-5.37 4:2.77 -29:-1.56 1:1.39 21:1.26 -17:-0.70 0:0.60]	 [0.60 1.39 1123.85 0.00 2.77 -0.00 0.02 0.01 -0.00 -0.32 -0.00 -0.01 0.00 -0.00 -0.07 0.00 ...]

*** RESULT linear search id 771032 distance 312.22 | found id 867641 distance 313.46 Δ 1.23 distance count 9 | Δ fast 486.60 slow 2780.59 : Δ -2293.99
linear: [size 56 norm 4900.85 r 6:4893.47 -2:-242.32 5:102.71 -1:-42.99 -13:-23.42 -25:-15.91 24:13.02 27:11.49 4:6.89]	 [-0.07 -42.99 -242.32 0.00 6.89 102.71 4893.47 -0.80 0.00 0.01 -0.05 -0.00 0.21 -23.42 0.03 -0.23 ...]
search: [size 56 norm 4959.12 r 6:4948.44 23:194.83 22:177.28 -2:-145.49 14:104.57 5:53.14 10:24.92 18:24.01 0:9.66]	 [9.66 -0.00 -145.49 0.15 -0.00 53.14 4948.44 0.02 -5.18 -0.17 24.92 -0.46 0.16 0.04 104.57 0.00 ...]
found:  [size 56 norm 4954.92 r 6:4954.72 -2:-35.67 -27:-19.35 -31:-15.08 7:8.60 -21:-7.36 -22:-2.44 0:-1.85 -24:-1.22]	 [-1.85 -0.04 -35.67 0.64 -0.04 -0.01 4954.72 8.60 -0.00 0.73 -0.01 0.80 0.03 -0.35 -0.00 -0.59 ...]


[9] times -- fast 0.06570s (65698μs) slow 0.01926s (19263μs)
[9] average Δ 0.00126 magnitude 502.16031 0s 998/1000 dcount 11.58500 | zcount per 1.00000:0/0 10.00000:16/0 100.00000:140/0 1000.00000:706/2 10000.00000:136/0 100000.00000:0/0 
starting...
container [1048576 vectors of dimension 32]
container generate + store vectors elapsed time:0.69647s (696473μs)
adding to index elapsed time:0.84518s (845181μs)
indexing elapsed time:0.29775s (297749μs)

[10] times -- fast 0.07340s (73403μs) slow 0.01917s (19171μs)
[10] average Δ 0.00000 magnitude 502.16031 0s 1000/1000 dcount 11.66200 | zcount per 1.00000:0/0 10.00000:16/0 100.00000:140/0 1000.00000:708/0 10000.00000:136/0 100000.00000:0/0 
starting...
container [1048576 vectors of dimension 32]
container generate + store vectors elapsed time:0.66734s (667337μs)
adding to index elapsed time:0.79522s (795224μs)
indexing elapsed time:0.32145s (321446μs)

[11] times -- fast 0.08028s (80282μs) slow 0.01871s (18711μs)
[11] average Δ 0.00000 magnitude 502.16031 0s 1000/1000 dcount 11.68400 | zcount per 1.00000:0/0 10.00000:16/0 100.00000:140/0 1000.00000:708/0 10000.00000:136/0 100000.00000:0/0 
starting...
container [1048576 vectors of dimension 32]
container generate + store vectors elapsed time:0.67140s (671399μs)
adding to index elapsed time:0.91594s (915935μs)
indexing elapsed time:0.32031s (320308μs)

[12] times -- fast 0.09344s (93443μs) slow 0.01854s (18539μs)
[12] average Δ 0.00000 magnitude 502.16031 0s 1000/1000 dcount 11.72300 | zcount per 1.00000:0/0 10.00000:16/0 100.00000:140/0 1000.00000:708/0 10000.00000:136/0 100000.00000:0/0 
starting...
container [1048576 vectors of dimension 32]
container generate + store vectors elapsed time:0.66834s (668335μs)
adding to index elapsed time:0.95629s (956290μs)
indexing elapsed time:0.32234s (322336μs)

[13] times -- fast 0.10357s (103566μs) slow 0.01851s (18507μs)
[13] average Δ 0.00000 magnitude 502.16031 0s 1000/1000 dcount 11.73500 | zcount per 1.00000:0/0 10.00000:16/0 100.00000:140/0 1000.00000:708/0 10000.00000:136/0 100000.00000:0/0 
starting...
container [1048576 vectors of dimension 32]
container generate + store vectors elapsed time:0.66919s (669191μs)
adding to index elapsed time:1.02679s (1026786μs)
indexing elapsed time:0.33920s (339200μs)

[14] times -- fast 0.11259s (112589μs) slow 0.01844s (18445μs)
[14] average Δ 0.00000 magnitude 502.16031 0s 1000/1000 dcount 11.75300 | zcount per 1.00000:0/0 10.00000:16/0 100.00000:140/0 1000.00000:708/0 10000.00000:136/0 100000.00000:0/0 
starting...
container [1048576 vectors of dimension 32]
container generate + store vectors elapsed time:0.66473s (664728μs)
adding to index elapsed time:1.08414s (1084139μs)
indexing elapsed time:0.32207s (322068μs)

[15] times -- fast 0.12416s (124162μs) slow 0.01836s (18359μs)
[15] average Δ 0.00000 magnitude 502.16031 0s 1000/1000 dcount 11.76100 | zcount per 1.00000:0/0 10.00000:16/0 100.00000:140/0 1000.00000:708/0 10000.00000:136/0 100000.00000:0/0 
starting...
container [1048576 vectors of dimension 32]
container generate + store vectors elapsed time:0.66682s (666824μs)
adding to index elapsed time:1.07798s (1077980μs)
indexing elapsed time:0.32932s (329318μs)

[16] times -- fast 0.12932s (129316μs) slow 0.01818s (18177μs)
[16] average Δ 0.00000 magnitude 502.16031 0s 1000/1000 dcount 11.76600 | zcount per 1.00000:0/0 10.00000:16/0 100.00000:140/0 1000.00000:708/0 10000.00000:136/0 100000.00000:0/0 
starting...
container [1048576 vectors of dimension 32]
container generate + store vectors elapsed time:0.67413s (674133μs)
adding to index elapsed time:1.20165s (1201652μs)
indexing elapsed time:0.35424s (354241μs)
Program ended with exit code: 9
